year,col_area,valley_location,sex,summer_survival,combined_colony,predator_index,n_predator_observations,total_obslength_min,age,ageclass,massjun,ID_Code
2006,river,down_valley,F,YES,rvbench,High,19,28027,6,Adult,3330.258086,1896
2005,river,down_valley,F,YES,rvbench,High,63,20299,5,Adult,3011.709605,1896
2003,river,down_valley,F,YES,rvbench,Low,2,9243,3,Adult,2613.917006,1896
2004,river,down_valley,F,YES,rvbench,High,16,20064,4,Adult,3034.430504,1896
2004,cliff,up_valley,F,NO,cliff,High,3,148,2,Adult,2216.555967,2015
2004,mm_aspen,up_valley,M,NO,mm,High,9,12040,2,Adult,,2001
2004,river_rivermound,down_valley,F,YES,rvbench,High,16,20064,2,Adult,2309.148074,1973
2005,river,down_valley,F,YES,rvbench,High,63,20299,3,Adult,2365.617646,1973
2006,river_rivermound,down_valley,F,NO,rvbench,High,19,28027,4,Adult,,1973
2006,gothictown,down_valley,F,NO,gothictown,High,40,9588,8,Adult,,4300
